path,format,bytes
01_Logo/setpiece_logo_horizontal_primary.png,png,20590
01_Logo/setpiece_logo_horizontal_primary.svg,svg,4701
01_Logo/setpiece_logo_horizontal_reverse.png,png,20729
01_Logo/setpiece_logo_horizontal_reverse.svg,svg,4783
01_Logo/setpiece_logo_stacked_primary.png,png,22438
01_Logo/setpiece_logo_stacked_primary.svg,svg,4613
01_Logo/setpiece_mark_monochrome_dark.svg,svg,550
01_Logo/setpiece_mark_monochrome_light.svg,svg,550
01_Logo/setpiece_mark_primary.svg,svg,550
01_Logo/setpiece_wordmark_monochrome_dark.png,png,16618
01_Logo/setpiece_wordmark_monochrome_dark.svg,svg,4044
01_Logo/setpiece_wordmark_monochrome_light.png,png,17202
01_Logo/setpiece_wordmark_monochrome_light.svg,svg,4126
01_Logo/setpiece_wordmark_primary.png,png,16660
01_Logo/setpiece_wordmark_primary.svg,svg,4044
02_App_Icon/setpiece_app_icon.ico,ico,26625
02_App_Icon/setpiece_app_icon_128.png,png,4412
02_App_Icon/setpiece_app_icon_16.png,png,604
02_App_Icon/setpiece_app_icon_20.png,png,701
02_App_Icon/setpiece_app_icon_24.png,png,825
02_App_Icon/setpiece_app_icon_256.png,png,9096
02_App_Icon/setpiece_app_icon_30.png,png,1041
02_App_Icon/setpiece_app_icon_32.png,png,1089
02_App_Icon/setpiece_app_icon_36.png,png,1180
02_App_Icon/setpiece_app_icon_40.png,png,1296
02_App_Icon/setpiece_app_icon_48.png,png,1674
02_App_Icon/setpiece_app_icon_512.png,png,19278
02_App_Icon/setpiece_app_icon_60.png,png,1992
02_App_Icon/setpiece_app_icon_64.png,png,2114
02_App_Icon/setpiece_app_icon_72.png,png,2463
02_App_Icon/setpiece_app_icon_80.png,png,2669
02_App_Icon/setpiece_app_icon_96.png,png,3227
02_App_Icon/setpiece_app_icon_master.svg,svg,757
02_App_Icon/setpiece_app_icon_unplated.svg,svg,550
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation.ico,ico,43006
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_16.png,png,448
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_20.png,png,494
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_24.png,png,611
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_32.png,png,798
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_40.png,png,906
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_48.png,png,1124
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_64.png,png,1373
03_Tray_States/for_dark_background/confirmation/setpiece_tray_confirmation_master.svg,svg,574
03_Tray_States/for_dark_background/failure/setpiece_tray_failure.ico,ico,43006
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_16.png,png,514
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_20.png,png,525
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_24.png,png,705
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_32.png,png,831
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_40.png,png,1013
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_48.png,png,1237
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_64.png,png,1511
03_Tray_States/for_dark_background/failure/setpiece_tray_failure_master.svg,svg,566
03_Tray_States/for_dark_background/paused/setpiece_tray_paused.ico,ico,43006
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_16.png,png,455
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_20.png,png,518
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_24.png,png,602
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_32.png,png,738
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_40.png,png,860
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_48.png,png,1037
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_64.png,png,1281
03_Tray_States/for_dark_background/paused/setpiece_tray_paused_master.svg,svg,590
03_Tray_States/for_dark_background/ready/setpiece_tray_ready.ico,ico,43006
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_16.png,png,455
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_20.png,png,496
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_24.png,png,625
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_32.png,png,748
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_40.png,png,883
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_48.png,png,1054
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_64.png,png,1310
03_Tray_States/for_dark_background/ready/setpiece_tray_ready_master.svg,svg,550
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery.ico,ico,43006
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_16.png,png,516
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_20.png,png,612
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_24.png,png,753
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_32.png,png,977
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_40.png,png,1182
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_48.png,png,1430
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_64.png,png,1831
03_Tray_States/for_dark_background/recovery/setpiece_tray_recovery_master.svg,svg,708
03_Tray_States/for_dark_background/running/setpiece_tray_running.ico,ico,43006
03_Tray_States/for_dark_background/running/setpiece_tray_running_16.png,png,467
03_Tray_States/for_dark_background/running/setpiece_tray_running_20.png,png,514
03_Tray_States/for_dark_background/running/setpiece_tray_running_24.png,png,611
03_Tray_States/for_dark_background/running/setpiece_tray_running_32.png,png,751
03_Tray_States/for_dark_background/running/setpiece_tray_running_40.png,png,893
03_Tray_States/for_dark_background/running/setpiece_tray_running_48.png,png,1094
03_Tray_States/for_dark_background/running/setpiece_tray_running_64.png,png,1340
03_Tray_States/for_dark_background/running/setpiece_tray_running_master.svg,svg,510
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped.ico,ico,43006
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_16.png,png,471
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_20.png,png,479
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_24.png,png,605
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_32.png,png,670
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_40.png,png,823
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_48.png,png,1011
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_64.png,png,1156
03_Tray_States/for_dark_background/stopped/setpiece_tray_stopped_master.svg,svg,518
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting.ico,ico,43006
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_16.png,png,445
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_20.png,png,486
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_24.png,png,585
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_32.png,png,769
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_40.png,png,894
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_48.png,png,1080
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_64.png,png,1377
03_Tray_States/for_dark_background/waiting/setpiece_tray_waiting_master.svg,svg,594
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation.ico,ico,43006
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_16.png,png,463
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_20.png,png,502
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_24.png,png,618
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_32.png,png,809
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_40.png,png,952
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_48.png,png,1145
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_64.png,png,1431
03_Tray_States/for_light_background/confirmation/setpiece_tray_confirmation_master.svg,svg,574
03_Tray_States/for_light_background/failure/setpiece_tray_failure.ico,ico,43006
03_Tray_States/for_light_background/failure/setpiece_tray_failure_16.png,png,509
03_Tray_States/for_light_background/failure/setpiece_tray_failure_20.png,png,518
03_Tray_States/for_light_background/failure/setpiece_tray_failure_24.png,png,715
03_Tray_States/for_light_background/failure/setpiece_tray_failure_32.png,png,843
03_Tray_States/for_light_background/failure/setpiece_tray_failure_40.png,png,1042
03_Tray_States/for_light_background/failure/setpiece_tray_failure_48.png,png,1273
03_Tray_States/for_light_background/failure/setpiece_tray_failure_64.png,png,1546
03_Tray_States/for_light_background/failure/setpiece_tray_failure_master.svg,svg,566
03_Tray_States/for_light_background/paused/setpiece_tray_paused.ico,ico,43006
03_Tray_States/for_light_background/paused/setpiece_tray_paused_16.png,png,465
03_Tray_States/for_light_background/paused/setpiece_tray_paused_20.png,png,509
03_Tray_States/for_light_background/paused/setpiece_tray_paused_24.png,png,600
03_Tray_States/for_light_background/paused/setpiece_tray_paused_32.png,png,736
03_Tray_States/for_light_background/paused/setpiece_tray_paused_40.png,png,896
03_Tray_States/for_light_background/paused/setpiece_tray_paused_48.png,png,1051
03_Tray_States/for_light_background/paused/setpiece_tray_paused_64.png,png,1290
03_Tray_States/for_light_background/paused/setpiece_tray_paused_master.svg,svg,590
03_Tray_States/for_light_background/ready/setpiece_tray_ready.ico,ico,43006
03_Tray_States/for_light_background/ready/setpiece_tray_ready_16.png,png,457
03_Tray_States/for_light_background/ready/setpiece_tray_ready_20.png,png,522
03_Tray_States/for_light_background/ready/setpiece_tray_ready_24.png,png,631
03_Tray_States/for_light_background/ready/setpiece_tray_ready_32.png,png,757
03_Tray_States/for_light_background/ready/setpiece_tray_ready_40.png,png,940
03_Tray_States/for_light_background/ready/setpiece_tray_ready_48.png,png,1094
03_Tray_States/for_light_background/ready/setpiece_tray_ready_64.png,png,1369
03_Tray_States/for_light_background/ready/setpiece_tray_ready_master.svg,svg,550
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery.ico,ico,43006
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_16.png,png,523
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_20.png,png,617
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_24.png,png,752
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_32.png,png,980
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_40.png,png,1198
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_48.png,png,1428
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_64.png,png,1885
03_Tray_States/for_light_background/recovery/setpiece_tray_recovery_master.svg,svg,708
03_Tray_States/for_light_background/running/setpiece_tray_running.ico,ico,43006
03_Tray_States/for_light_background/running/setpiece_tray_running_16.png,png,480
03_Tray_States/for_light_background/running/setpiece_tray_running_20.png,png,523
03_Tray_States/for_light_background/running/setpiece_tray_running_24.png,png,627
03_Tray_States/for_light_background/running/setpiece_tray_running_32.png,png,766
03_Tray_States/for_light_background/running/setpiece_tray_running_40.png,png,932
03_Tray_States/for_light_background/running/setpiece_tray_running_48.png,png,1099
03_Tray_States/for_light_background/running/setpiece_tray_running_64.png,png,1363
03_Tray_States/for_light_background/running/setpiece_tray_running_master.svg,svg,510
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped.ico,ico,43006
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_16.png,png,476
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_20.png,png,492
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_24.png,png,627
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_32.png,png,675
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_40.png,png,870
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_48.png,png,1022
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_64.png,png,1183
03_Tray_States/for_light_background/stopped/setpiece_tray_stopped_master.svg,svg,518
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting.ico,ico,43006
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_16.png,png,462
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_20.png,png,502
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_24.png,png,585
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_32.png,png,782
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_40.png,png,927
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_48.png,png,1088
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_64.png,png,1404
03_Tray_States/for_light_background/waiting/setpiece_tray_waiting_master.svg,svg,594
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation.ico,ico,43006
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_16.png,png,320
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_20.png,png,347
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_24.png,png,410
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_32.png,png,506
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_40.png,png,609
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_48.png,png,702
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_64.png,png,893
03_Tray_States/monochrome_black/confirmation/setpiece_tray_confirmation_master.svg,svg,574
03_Tray_States/monochrome_black/failure/setpiece_tray_failure.ico,ico,43006
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_16.png,png,299
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_20.png,png,362
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_24.png,png,412
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_32.png,png,506
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_40.png,png,600
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_48.png,png,730
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_64.png,png,877
03_Tray_States/monochrome_black/failure/setpiece_tray_failure_master.svg,svg,566
03_Tray_States/monochrome_black/paused/setpiece_tray_paused.ico,ico,43006
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_16.png,png,311
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_20.png,png,355
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_24.png,png,428
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_32.png,png,498
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_40.png,png,594
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_48.png,png,689
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_64.png,png,859
03_Tray_States/monochrome_black/paused/setpiece_tray_paused_master.svg,svg,590
03_Tray_States/monochrome_black/ready/setpiece_tray_ready.ico,ico,43006
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_16.png,png,294
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_20.png,png,358
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_24.png,png,407
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_32.png,png,495
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_40.png,png,574
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_48.png,png,651
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_64.png,png,814
03_Tray_States/monochrome_black/ready/setpiece_tray_ready_master.svg,svg,550
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery.ico,ico,43006
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_16.png,png,338
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_20.png,png,380
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_24.png,png,459
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_32.png,png,558
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_40.png,png,688
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_48.png,png,811
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_64.png,png,1023
03_Tray_States/monochrome_black/recovery/setpiece_tray_recovery_master.svg,svg,708
03_Tray_States/monochrome_black/running/setpiece_tray_running.ico,ico,43006
03_Tray_States/monochrome_black/running/setpiece_tray_running_16.png,png,294
03_Tray_States/monochrome_black/running/setpiece_tray_running_20.png,png,350
03_Tray_States/monochrome_black/running/setpiece_tray_running_24.png,png,424
03_Tray_States/monochrome_black/running/setpiece_tray_running_32.png,png,497
03_Tray_States/monochrome_black/running/setpiece_tray_running_40.png,png,602
03_Tray_States/monochrome_black/running/setpiece_tray_running_48.png,png,674
03_Tray_States/monochrome_black/running/setpiece_tray_running_64.png,png,836
03_Tray_States/monochrome_black/running/setpiece_tray_running_master.svg,svg,510
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped.ico,ico,43006
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_16.png,png,313
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_20.png,png,351
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_24.png,png,404
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_32.png,png,467
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_40.png,png,574
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_48.png,png,652
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_64.png,png,777
03_Tray_States/monochrome_black/stopped/setpiece_tray_stopped_master.svg,svg,518
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting.ico,ico,43006
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_16.png,png,305
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_20.png,png,344
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_24.png,png,397
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_32.png,png,492
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_40.png,png,589
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_48.png,png,682
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_64.png,png,856
03_Tray_States/monochrome_black/waiting/setpiece_tray_waiting_master.svg,svg,594
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation.ico,ico,43006
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_16.png,png,347
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_20.png,png,372
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_24.png,png,441
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_32.png,png,563
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_40.png,png,655
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_48.png,png,792
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_64.png,png,1034
03_Tray_States/monochrome_white/confirmation/setpiece_tray_confirmation_master.svg,svg,574
03_Tray_States/monochrome_white/failure/setpiece_tray_failure.ico,ico,43006
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_16.png,png,321
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_20.png,png,383
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_24.png,png,437
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_32.png,png,559
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_40.png,png,648
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_48.png,png,819
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_64.png,png,1054
03_Tray_States/monochrome_white/failure/setpiece_tray_failure_master.svg,svg,566
03_Tray_States/monochrome_white/paused/setpiece_tray_paused.ico,ico,43006
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_16.png,png,336
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_20.png,png,379
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_24.png,png,450
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_32.png,png,534
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_40.png,png,637
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_48.png,png,767
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_64.png,png,969
03_Tray_States/monochrome_white/paused/setpiece_tray_paused_master.svg,svg,590
03_Tray_States/monochrome_white/ready/setpiece_tray_ready.ico,ico,43006
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_16.png,png,314
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_20.png,png,379
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_24.png,png,435
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_32.png,png,539
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_40.png,png,617
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_48.png,png,725
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_64.png,png,940
03_Tray_States/monochrome_white/ready/setpiece_tray_ready_master.svg,svg,550
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery.ico,ico,43006
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_16.png,png,372
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_20.png,png,411
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_24.png,png,503
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_32.png,png,628
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_40.png,png,733
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_48.png,png,905
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_64.png,png,1201
03_Tray_States/monochrome_white/recovery/setpiece_tray_recovery_master.svg,svg,708
03_Tray_States/monochrome_white/running/setpiece_tray_running.ico,ico,43006
03_Tray_States/monochrome_white/running/setpiece_tray_running_16.png,png,324
03_Tray_States/monochrome_white/running/setpiece_tray_running_20.png,png,385
03_Tray_States/monochrome_white/running/setpiece_tray_running_24.png,png,440
03_Tray_States/monochrome_white/running/setpiece_tray_running_32.png,png,528
03_Tray_States/monochrome_white/running/setpiece_tray_running_40.png,png,634
03_Tray_States/monochrome_white/running/setpiece_tray_running_48.png,png,766
03_Tray_States/monochrome_white/running/setpiece_tray_running_64.png,png,981
03_Tray_States/monochrome_white/running/setpiece_tray_running_master.svg,svg,510
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped.ico,ico,43006
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_16.png,png,341
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_20.png,png,373
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_24.png,png,432
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_32.png,png,515
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_40.png,png,608
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_48.png,png,732
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_64.png,png,902
03_Tray_States/monochrome_white/stopped/setpiece_tray_stopped_master.svg,svg,518
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting.ico,ico,43006
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_16.png,png,331
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_20.png,png,365
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_24.png,png,431
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_32.png,png,534
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_40.png,png,620
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_48.png,png,759
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_64.png,png,991
03_Tray_States/monochrome_white/waiting/setpiece_tray_waiting_master.svg,svg,594
04_Digital_Creatives/favicon.ico,ico,15086
04_Digital_Creatives/favicon.svg,svg,550
04_Digital_Creatives/favicon_16.png,png,604
04_Digital_Creatives/favicon_32.png,png,1089
04_Digital_Creatives/favicon_48.png,png,1674
04_Digital_Creatives/setpiece_avatar_512.png,png,19278
04_Digital_Creatives/setpiece_brand_header_1600x400.png,png,27638
04_Digital_Creatives/setpiece_brand_header_1600x400.svg,svg,1103
04_Digital_Creatives/setpiece_package_file_icon.ico,ico,22991
04_Digital_Creatives/setpiece_package_file_icon_128.png,png,2731
04_Digital_Creatives/setpiece_package_file_icon_16.png,png,563
04_Digital_Creatives/setpiece_package_file_icon_24.png,png,746
04_Digital_Creatives/setpiece_package_file_icon_256.png,png,5440
04_Digital_Creatives/setpiece_package_file_icon_32.png,png,895
04_Digital_Creatives/setpiece_package_file_icon_48.png,png,1261
04_Digital_Creatives/setpiece_package_file_icon_64.png,png,1578
04_Digital_Creatives/setpiece_package_file_icon_master.svg,svg,831
04_Digital_Creatives/setpiece_social_card_1200x630.png,png,33562
04_Digital_Creatives/setpiece_social_card_1200x630.svg,svg,1138
05_Motion/setpiece_logo_assembly.gif,gif,21272
05_Motion/setpiece_motion_storyboard.png,png,19326
05_Motion/setpiece_motion_storyboard.svg,svg,2810
06_Guidelines/setpiece_design_tokens.json,json,1798
06_Guidelines/setpiece_identity_contact_sheet.png,png,116540
06_Guidelines/setpiece_identity_contact_sheet.svg,svg,24677
06_Guidelines/tray_context_preview.png,png,21946
06_Guidelines/tray_microgrid.png,png,19201
README.md,md,4634
Source/generate_assets.py,py,33800
Source/motion_00.png,png,779
Source/motion_01.png,png,1623
Source/motion_02.png,png,1912
Source/motion_03.png,png,2127
Source/motion_04.png,png,3069
Source/motion_05.png,png,3343
Source/motion_06.png,png,3480
Source/motion_07.png,png,3616
Source/motion_08.png,png,3648
Source/motion_09.png,png,3655
Source/motion_10.png,png,3974
Source/motion_11.png,png,4030
Source/motion_12.png,png,4107
Source/motion_13.png,png,4160
Source/motion_14.png,png,4238
Source/motion_15.png,png,4210
Source/motion_16.png,png,4210
Source/motion_17.png,png,4210
Source/setpiece_logo_horizontal_primary_text.svg,svg,820
Source/setpiece_logo_horizontal_reverse_text.svg,svg,867
Source/setpiece_logo_stacked_primary_text.svg,svg,817
Source/setpiece_wordmark_monochrome_dark_text.svg,svg,320
Source/setpiece_wordmark_monochrome_light_text.svg,svg,367
Source/setpiece_wordmark_primary_text.svg,svg,320
